filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
dog.1.jpg,25034,"{}",1,0,"{""name"":""rect"",""x"":30,""y"":51,""width"":280,""height"":422}","{}"
dog.2.jpg,8490,"{}",1,0,"{""name"":""rect"",""x"":70,""y"":46,""width"":90,""height"":137}","{}"
dog.3.jpg,28457,"{}",1,0,"{""name"":""rect"",""x"":24,""y"":1,""width"":473,""height"":373}","{}"
dog.4.jpg,12992,"{}",1,0,"{""name"":""rect"",""x"":41,""y"":7,""width"":256,""height"":277}","{}"
dog.5.jpg,37907,"{}",1,0,"{""name"":""rect"",""x"":119,""y"":5,""width"":181,""height"":319}","{}"
dog.6.jpg,31524,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":7,""width"":451,""height"":475}","{}"
dog.7.jpg,13990,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":33,""width"":135,""height"":221}","{}"
dog.8.jpg,47789,"{}",1,0,"{""name"":""rect"",""x"":37,""y"":7,""width"":406,""height"":485}","{}"
dog.9.jpg,28733,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":24,""width"":348,""height"":470}","{}"
dog.10.jpg,12166,"{}",1,0,"{""name"":""rect"",""x"":17,""y"":16,""width"":210,""height"":243}","{}"
dog.11.jpg,4838,"{}",1,0,"{""name"":""rect"",""x"":7,""y"":12,""width"":124,""height"":86}","{}"
dog.12.jpg,4652,"{}",1,0,"{""name"":""rect"",""x"":2,""y"":13,""width"":85,""height"":147}","{}"
dog.13.jpg,30514,"{}",1,0,"{""name"":""rect"",""x"":48,""y"":8,""width"":309,""height"":417}","{}"
dog.14.jpg,38867,"{}",1,0,"{""name"":""rect"",""x"":70,""y"":50,""width"":404,""height"":310}","{}"
dog.15.jpg,22625,"{}",1,0,"{""name"":""rect"",""x"":1,""y"":41,""width"":494,""height"":332}","{}"
dog.16.jpg,43970,"{}",3,0,"{""name"":""rect"",""x"":3,""y"":176,""width"":162,""height"":203}","{}"
